year,total_cases_in_cluster,Humidity
2017,2,94.5
2017,6,94.5
2017,4,94.5
2017,52,94.5
2017,49,94.5
2017,5,94.5
2017,3,94.5
2017,29,94.5
2017,8,94.5
2017,9,94.5
2017,20,94.5
2017,21,94.5
2017,10,94.5
2017,53,94.5
2017,14,94.5
2017,30,94.5
2017,12,94.5
2017,18,94.5
2017,11,94.5
2017,24,94.5
2017,27,94.5
2017,28,94.5
2017,15,94.5
2017,13,94.5
2017,16,94.5
2017,19,94.5
2017,7,94.5
2017,34,94.5
2017,17,94.5
2017,41,94.5
2017,45,94.5
2017,58,94.5
2015,32,90
2015,27,90
2015,24,90
2015,23,90
2015,21,90
2015,16,90
2015,14,90
2015,13,90
2015,12,90
2015,11,90
2015,10,90
2015,7,90
2015,6,90
2015,5,90
2015,4,90
2015,3,90
2015,2,90
2015,20,90
2015,18,90
2015,15,90
2015,25,90
2015,19,90
2015,9,90
2015,8,90
2015,96,90
2015,47,90
2015,39,90
2015,35,90
2015,37,90
2015,26,90
2015,168,90
2015,138,90
2015,43,90
2015,29,90
2015,22,90
2015,114,90
2015,53,90
2015,45,90
2015,44,90
2015,17,90
2015,73,90
2015,31,90
2015,152,90
2015,71,90
2015,70,90
2015,50,90
2015,28,90
2015,34,90
2015,30,90
2015,72,90
2015,60,90
2015,65,90
2015,171,90
2015,140,90
2015,83,90
2015,112,90
2015,89,90
2015,33,90
2015,64,90
2015,56,90
2015,49,90
2016,42,90.3
2016,39,90.3
2016,32,90.3
2016,28,90.3
2016,20,90.3
2016,15,90.3
2016,12,90.3
2016,7,90.3
2016,6,90.3
2016,5,90.3
2016,4,90.3
2016,3,90.3
2016,2,90.3
2016,87,90.3
2016,84,90.3
2016,69,90.3
2016,47,90.3
2016,34,90.3
2016,17,90.3
2016,16,90.3
2016,14,90.3
2016,11,90.3
2016,10,90.3
2016,8,90.3
2016,50,90.3
2016,40,90.3
2016,30,90.3
2016,23,90.3
2016,255,90.3
2016,109,90.3
2016,104,90.3
2016,78,90.3
2016,67,90.3
2016,64,90.3
2016,53,90.3
2016,49,90.3
2016,41,90.3
2016,36,90.3
2016,35,90.3
2016,26,90.3
2016,25,90.3
2016,22,90.3
2016,21,90.3
2016,18,90.3
2016,13,90.3
2016,9,90.3
2016,24,90.3
2016,54,90.3
2016,27,90.3
2016,56,90.3
2016,206,90.3
2016,97,90.3
2016,89,90.3
2016,31,90.3
2016,29,90.3
2016,38,90.3
2016,178,90.3
2016,80,90.3
2016,77,90.3
2016,51,90.3
2016,33,90.3
2016,86,90.3
2016,46,90.3
2016,102,90.3
2016,68,90.3
2016,52,90.3
2016,19,90.3
2016,73,90.3
2016,65,90.3
2016,276,90.3
2016,58,90.3
2016,45,90.3
2016,43,90.3
2016,94,90.3
2016,71,90.3
2016,57,90.3
2016,72,90.3
2016,61,90.3
2016,44,90.3
2016,85,90.3
2016,267,90.3
2016,108,90.3
2016,106,90.3
2016,70,90.3
2016,37,90.3
2016,82,90.3
2016,62,90.3
2016,229,90.3
2016,98,90.3
2016,95,90.3
2016,48,90.3
2016,83,90.3
2016,278,90.3
2016,103,90.3
2016,111,90.3
2016,96,90.3
2016,90,90.3
2016,76,90.3
2016,63,90.3
2016,101,90.3
2016,93,90.3
2016,55,90.3
2016,60,90.3
2016,66,90.3
2016,79,90.3
2016,75,90.3
2016,92,90.3
2019,213,90.4
2019,162,90.4
2019,142,90.4
2019,117,90.4
2019,114,90.4
2019,61,90.4
2019,50,90.4
2019,40,90.4
2019,35,90.4
2019,34,90.4
2019,30,90.4
2019,28,90.4
2019,25,90.4
2019,22,90.4
2019,20,90.4
2019,19,90.4
2019,17,90.4
2019,14,90.4
2019,12,90.4
2019,11,90.4
2019,10,90.4
2019,9,90.4
2019,8,90.4
2019,7,90.4
2019,6,90.4
2019,5,90.4
2019,4,90.4
2019,3,90.4
2019,2,90.4
2019,160,90.4
2019,135,90.4
2019,98,90.4
2019,79,90.4
2019,46,90.4
